Image,Size,Name,Type,Length,Category,Style,Design Collection,Specie,Region
05127.jpg, 1/2'' x 3-1/8'',05127,Baseboard,RL,Mouldings,N/A,N/A,Knotty Alder,Alex West (USA)
01240.jpg, 1/2'' x 4'',01240,Baseboard,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
00658.jpg, 1/2'' x 4-1/2'',00658,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
08243.jpg, 1/2'' x 4-1/4'',08243,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
00805.jpg, 1/2'' x 5-1/4'',00805,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
05128.jpg, 1/2'' x 5-1/4'',05128,Baseboard,RL,Mouldings,N/A,N/A,Knotty Alder,Alex West (USA)
08234.jpg, 5/8'' x 5-1/2'',08234,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
0B260.jpg, 5/8'' x 5-1/2'',0B260,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
02459.jpg, 5/8'' x 5-1/4'',02459,Baseboard,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
L163D.jpg, 5/8'' x 5-1/4'',L163D,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
L0209.jpg, 5/8'' x 5-15/16'',L0209,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
00976.jpg, 5/8'' x 6-1/2'',00976,Baseboard,"14', 16'",Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
L163C.jpg, 5/8'' x 7-1/4'',L163C,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
03112.jpg, 7/16'' x 3-1/4'',03112,Baseboard,"RL, 16'",Mouldings,Reversible,N/A,"Douglas Fir, Primed Finger Jointed Pine, Hemlock",Alex West (USA)
0623A.jpg, 7/16'' x 3-1/4'',0623A,Baseboard,"RL, 16', 8'",Mouldings,O'gee,N/A,"Douglas Fir, Hemlock, Primed Finger Jointed Pine, Knotty Pine, Solid Oak",Alex West (USA)
LP433.jpg, 7/16'' x 3-1/4'',LP433,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
9W623.jpg, 9/16'' x 3-1/4'',9W623,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
WM620.jpg, 9/16'' x 4-1/4'',WM620,Baseboard,RL,Mouldings,N/A,N/A,Hemlock,Alex West (USA)
04355.jpg, 9/16'' x 5-5/8'',04355,Baseboard,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
04312.jpg, 11/16'' x 4-7/16'',04312,Baseboard,16',Mouldings,Beaded,N/A,Primed MDF,Alex West (USA)
07706.jpg, 1/2'' x 4-1/8'',07706,Baseboard,"16', 14'",Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
00309.jpg, 11/16'' x 3-1/4'',00309,Baseboard,16',Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
00310.jpg, 11/16'' x 4-1/8'',00310,Baseboard,16',Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
00311.jpg, 11/16'' x 5-1/4'',00311,Baseboard,16',Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
01653.jpg, 3/8'' x 3-1/4'',01653,Baseboard,14',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
10351.jpg, 11/16'' x 3-7/16'',10351,Casing,RL,Mouldings,N/A,N/A,Hemlock,Alex West (USA)
10673.jpg, 9/16'' x 5-3/16'',10673,Baseboard,16',Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
20356.jpg, 1/2'' x 2-1/4'',20356,Casing,14',Mouldings,N/A,N/A,Embossed Finger Jointed Pine,Alex West (USA)
90348.jpg, 1'' x 4-1/2'',90348,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90352.jpg, 3/4'' x 3'',90352,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90389.jpg, 5/8'' x 3-1/4'',90389,Baseboard,14',Mouldings,Step,N/A,Primed MDF,Alex West (USA)
90403.jpg, 5/8'' x 3'',90403,Casing,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90411.jpg, 11/16'' x 3'',90411,Casing,"14', RL, 16', 14'1'', 8'",Mouldings,Colonial,N/A,"Painted MDF, Douglas Fir, Primed MDF, Hemlock",Alex West (USA)
90431.jpg, 5/8'' x 3-1/4'',90431,Baseboard,14',Mouldings,Step,N/A,Primed MDF,Alex West (USA)
90540.jpg, 11/16'' x 5-1/4'',90540,Casing,8',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90628.jpg, 9/16'' x 5-1/4'',90628,Baseboard,16',Mouldings,O'gee,N/A,Primed MDF,Alex West (USA)
05955.jpg, 5/8'' x 5-9/16'',05955,Baseboard,16',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
00422.jpg, 7/16'' x 2-31/32'',00422,Baseboard,RL,Mouldings,Colonial,N/A,Solid Oak,Alex West (USA)
03140.jpg, 7/16'' x 3-1/4'',03140,Baseboard,"16', 14', RL",Mouldings,Colonial,N/A,"Primed Finger Jointed Pine, Maple, Hemlock, Knotty Pine, Solid Oak",Alex West (USA)
0653A.jpg, 7/16'' x 3-1/4'',0653A,Baseboard,"16', RL",Mouldings,Colonial,N/A,"Primed Finger Jointed Pine, Hemlock, Solid Oak",Alex West (USA)
0714U.jpg, 9/16'' x 4-1/8'',0714U,Baseboard,16',Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
0625A.jpg, 7/16'' x 2-1/4'',0625A,Baseboard,"16', RL",Mouldings,O'gee,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
0623B.jpg, 9/16'' x 3-1/4'',0623B,Baseboard,RL,Mouldings,O'gee,N/A,"Hemlock, Knotty Alder",Alex West (USA)
00628.jpg, 9/16'' x 5-1/4'',00628,Baseboard,"16', RL",Mouldings,O'gee,N/A,"Primed Finger Jointed Pine, Hemlock, Knotty Alder",Alex West (USA)
04255.jpg, 9/16'' x 5-5/8'',04255,Baseboard,RL,Mouldings,Panel,N/A,Hemlock,Alex West (USA)
CR670.jpg, 3/4'' x 3-1/2'',CR670,Baseboard,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
CR683.jpg, 3/4'' x 4-1/2'',CR683,Baseboard,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
CR678.jpg, 5/8'' x 5-1/4'',CR678,Baseboard,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
CR679.jpg, 5/8'' x 5-1/4'',CR679,Baseboard,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
CR680.jpg, 5/8'' x 5-15/16'',CR680,Baseboard,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
CR674.jpg, 7/8'' x 7-3/8'',CR674,Baseboard,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
03101.jpg, 7/16'' x 2-1/4'',03101,Baseboard,RL,Mouldings,Ranch,N/A,Hemlock,Alex West (USA)
03102.jpg, 7/16'' x 3-1/4'',03102,Baseboard,RL,Mouldings,Ranch,N/A,Hemlock,Alex West (USA)
00735.jpg, 11/16'' x 4-1/2'',00735,Baseboard,16',Mouldings,Step,N/A,Primed Finger Jointed Pine,Alex West (USA)
00964.jpg, 1/2'' x 4-1/2'',00964,Baseboard,16',Mouldings,Victorian,N/A,Primed MDF,Alex West (USA)
00303.jpg, 1-1/4'' x 1-1/2'',00303,Brick Mould,"14', 7'",Mouldings,N/A,N/A,Primed Finger Jointed Pine,Alex West (USA)
WM180.jpg, 1-1/4'' x 2'',WM180,Brick Mould,"210'', 18', 17', 14', 10', 7', RL",Mouldings,N/A,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
03322.jpg, 1-1/4'' x 2'',03322,Brick Mould,14',Mouldings,Double Beaded,N/A,Primed Finger Jointed Pine,Alex West (USA)
3322B.jpg, 1-1/4'' x 2-1/4'',3322B,Brick Mould,"18', 14'",Mouldings,Double Beaded,N/A,Primed Finger Jointed Pine,Alex West (USA)
3322T.jpg, 1-1/4'' x 2-1/8'',3322T,Brick Mould,"18', 7'",Mouldings,Double Beaded,N/A,Primed Finger Jointed Pine,Alex West (USA)
3322F.jpg, 1-3/16'' x 3-1/8'',3322F,Brick Mould,18',Mouldings,Double Beaded,N/A,Primed Finger Jointed Pine,Alex West (USA)
03294.jpg, 3/8'' x 1-1/2'',03294,Burlap,"14', RL",Mouldings,E2E,N/A,"Primed Finger Jointed Pine, Solid Oak, Hemlock",Alex West (USA)
00738.jpg, 1'' x 3-1/4'',00738,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
0L128.jpg, 1-1/8'' x 4'',0L128,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
3005R.jpg, 1/2'' x 1-1/2'',3005R,Casing,"14', RL",Mouldings,Colonial,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
00829.jpg, 1/2'' x 2-1/4'',00829,Casing,RL,Mouldings,N/A,N/A,Solid Oak,Alex West (USA)
0M37C.jpg, 11/16'' x 2-1/2'',0M37C,Casing,"RL, 7'",Mouldings,N/A,N/A,"Douglas Fir, Hemlock",Alex West (USA)
WM327.jpg, 11/16'' x 2-1/4'',WM327,Casing,RL,Mouldings,N/A,N/A,Hemlock,Alex West (USA)
0M37D.jpg, 11/16'' x 3-1/2'',0M37D,Casing,"RL, 8'",Mouldings,N/A,N/A,"Hemlock, Douglas Fir",Alex West (USA)
LH444.jpg, 11/16'' x 3-1/4'',LH444,Casing,RL,Mouldings,N/A,N/A,Knotty Alder,Alex West (USA)
00633.jpg, 11/16'' x 3-5/16'',00633,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
00077.jpg, 3/4'' x 2-5/8'',00077,Casing,RL,Mouldings,N/A,N/A,Hemlock,Alex West (USA)
0H400.jpg, 3/4'' x 3'',0H400,Casing,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
03459.jpg, 3/4'' x 3-3/4'',03459,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
L0308.jpg, 3/4'' x 4'',L0308,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
03080.jpg, 3/8'' x 1-7/16'',03080,Casing,14',Mouldings,N/A,N/A,Vinyl Wrapped LDF,Alex West (USA)
03002.jpg, 3/8'' x 2-1/4'',03002,Casing,"14', 7', RL",Mouldings,Bevel,N/A,"Vinyl Wrapped LDF, Primed Finger Jointed Pine, Hemlock",Alex West (USA)
04356.jpg, 3/8'' x 2-1/4'',04356,Casing,"14', 7'",Mouldings,N/A,N/A,Vinyl Wrapped LDF,Alex West (USA)
9356A.jpg, 3/8'' x 2-1/4'',9356A,Casing,"8', 14', 7'",Mouldings,N/A,N/A,"Painted MDF, Primed MDF",Alex West (USA)
05208.jpg, 5/8'' x 2-1/2'',05208,Casing,"14', 7'",Mouldings,Colonial,N/A,"Painted MDF, Primed MDF",Alex West (USA)
02140.jpg, 5/8'' x 2-1/4'',02140,Casing,"7', 14', RL",Mouldings,Moulded,N/A,"Primed MDF, Primed Finger Jointed Pine, Hemlock",Alex West (USA)
05125.jpg, 5/8'' x 2-1/4'',05125,Casing,RL,Mouldings,N/A,N/A,Knotty Alder,Alex West (USA)
0H356.jpg, 5/8'' x 2-1/4'',0H356,Casing,"RL, 7'",Mouldings,N/A,N/A,"Douglas Fir, Hemlock",Alex West (USA)
07705.jpg, 5/8'' x 2-3/4'',07705,Casing,14'1'',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
00787.jpg, 5/8'' x 2-9/16'',00787,Casing,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
10444.jpg, 5/8'' x 3-3/8'',10444,Casing,RL,Mouldings,N/A,N/A,Hemlock,Alex West (USA)
13130.jpg, 9/16'' x 2-1/4'',13130,Casing,14',Mouldings,Fluted / Bead,N/A,Primed Finger Jointed Pine,Alex West (USA)
40356.jpg, 7/16'' x 2-1/8'',40356,Casing,"RL, 7'",Mouldings,Colonial,N/A,"Maple, Solid Oak",Alex West (USA)
40401.jpg, 3/8'' x 2-1/2'',40401,Casing,RL,Mouldings,Colonial,N/A,Solid Oak,Alex West (USA)
40444.jpg, 7/16'' x 3-1/4'',40444,Casing,RL,Mouldings,Colonial,N/A,Solid Oak,Alex West (USA)
41208.jpg, 5/8'' x 2-1/2'',41208,Casing,RL,Mouldings,Colonial,N/A,Solid Oak,Alex West (USA)
90093.jpg, 5/8'' x 3-1/4'',90093,Casing,"16', 14'",Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90340.jpg, 5/8'' x 3-1/4'',90340,Casing,14',Mouldings,Fluted,N/A,Primed MDF,Alex West (USA)
90341.jpg, 5/8'' x 3-3/8'',90341,Casing,14',Mouldings,Reversible Casing,N/A,Primed MDF,Alex West (USA)
90401.jpg, 1/2'' x 2-1/2'',90401,Casing,14',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90410.jpg, 11/16'' x 2-1/4'',90410,Casing,"14', RL, 7'",Mouldings,Colonial,N/A,"Primed MDF, Hemlock",Alex West (USA)
90415.jpg, 5/8'' x 2-1/4'',90415,Casing,14',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90421.jpg, 5/8'' x 2-1/4'',90421,Casing,14',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
90423.jpg, 5/8'' x 3'',90423,Casing,"16', 14'",Mouldings,E2E,N/A,Primed MDF,Alex West (USA)
90535.jpg, 11/16'' x 3-1/2'',90535,Casing,"16', 14', RL",Mouldings,Colonial,N/A,"Primed MDF, Hemlock",Alex West (USA)
90907.jpg, 5/8'' x 2-1/4'',90907,Casing,14',Mouldings,Beaded,N/A,Primed MDF,Alex West (USA)
90908.jpg, 5/8'' x 3-5/16'',90908,Casing,"16', 14'",Mouldings,Beaded,N/A,Primed MDF,Alex West (USA)
93002.jpg, 3/8'' x 2-1/4'',93002,Casing,14',Mouldings,Bevel,N/A,Primed MDF,Alex West (USA)
93121.jpg, 5/8'' x 2-5/8'',93121,Casing,16',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
93296.jpg, 9/16'' x 2-1/4'',93296,Casing,"16', 7'",Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
93312.jpg, 5/8'' x 3-1/2'',93312,Casing,16',Mouldings,Beaded,N/A,Primed MDF,Alex West (USA)
93444.jpg, 5/8'' x 3-1/4'',93444,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
98063.jpg, 3/4'' x 3-1/4'',98063,Casing,16',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
98233.jpg, 5/8'' x 3-5/16'',98233,Casing,16',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
02150.jpg, 5/8'' x 3-1/4'',02150,Casing,"16', RL, 8'",Mouldings,Moulded,N/A,"Primed MDF, Primed Finger Jointed Pine, Hemlock",Alex West (USA)
05126.jpg, 5/8'' x 3-1/4'',05126,Casing,RL,Mouldings,N/A,N/A,Knotty Alder,Alex West (USA)
00811.jpg, 9/16'' x 2-1/4'',00811,Casing,RL,Mouldings,N/A,N/A,Solid Oak,Alex West (USA)
01911.jpg, 9/16'' x 2-1/4'',01911,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
03018.jpg, 9/16'' x 2-1/4'',03018,Casing,"16', 7'",Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
9S356.jpg, 9/16'' x 2-1/4'',9S356,Casing,"14', 7', 17'",Mouldings,Colonial,N/A,"Painted MDF, Primed MDF",Alex West (USA)
00771.jpg, 9/16'' x 3-9/16'',00771,Casing,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
03211.jpg, 1-1/16'' x 3-1/2'',03211,Casing,16',Mouldings,Beaded,N/A,"Primed MDF, Primed Finger Jointed Pine",Alex West (USA)
03209.jpg, 5/8'' x 2-1/2'',03209,Casing,"14', 7', RL",Mouldings,Beaded,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
WM324.jpg, 11/16'' x 2-1/4'',WM324,Casing,"14', RL, 7'",Mouldings,Bevel,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
03000.jpg, 7/16'' x 1-7/16'',03000,Casing,"14', 7', RL",Mouldings,Bevel,N/A,"Primed Finger Jointed Pine, Hemlock, Solid Oak",Alex West (USA)
9H356.jpg, 1/2'' x 2-1/4'',9H356,Casing,"14', 7'",Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
0356V.jpg, 1/2'' x 2-1/8'',0356V,Casing,"RL, 7'",Mouldings,Colonial,N/A,Oak Veneer,Alex West (USA)
01208.jpg, 11/16'' x 2-1/2'',01208,Casing,"14', 7', RL",Mouldings,Colonial,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
0W356.jpg, 11/16'' x 2-1/4'',0W356,Casing,"14', 7', RL",Mouldings,Colonial,N/A,"Primed Finger Jointed Pine, Hemlock, Knotty Alder",Alex West (USA)
03121.jpg, 11/16'' x 2-3/4'',03121,Casing,15',Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
0444V.jpg, 11/16'' x 3-1/4'',0444V,Casing,RL,Mouldings,Colonial,N/A,Oak Veneer,Alex West (USA)
00954.jpg, 3/4'' x 3-1/2'',00954,Casing,16',Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
0356C.jpg, 3/8'' x 2'',0356C,Casing,14',Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
L356A.jpg, 3/8'' x 2-1/4'',L356A,Casing,"14', 7'",Mouldings,Colonial,N/A,Primed Finger Jointed Pine,Alex West (USA)
9W356.jpg, 5/8'' x 2-1/4'',9W356,Casing,"16', 14', 7'",Mouldings,Colonial,N/A,Primed MDF,Alex West (USA)
0L356.jpg, 7/16'' x 2-1/4'',0L356,Casing,"14', RL, 7'",Mouldings,Colonial,N/A,"Primed Finger Jointed Pine, Knotty Pine",Alex West (USA)
00357.jpg, 7/16'' x 2-1/8'',00357,Casing,RL,Mouldings,Colonial,N/A,Hemlock,Alex West (USA)
0H125.jpg, 9/16'' x 2-1/8'',0H125,Casing,"RL, 7'",Mouldings,Colonial,N/A,Hemlock,Alex West (USA)
00421.jpg, 9/16'' x 2-3/16'',00421,Casing,RL,Mouldings,Colonial,N/A,Solid Oak,Alex West (USA)
0H444.jpg, 9/16'' x 3-1/4'',0H444,Casing,"16', 8', RL",Mouldings,Colonial,N/A,"Primed MDF, Primed Finger Jointed Pine, Hemlock, Knotty Pine",Alex West (USA)
03296.jpg, 7/16'' x 2-1/4'',03296,Casing,"14', 7', RL",Mouldings,E2E,N/A,"Primed Finger Jointed Pine, Hemlock",Alex West (USA)
00729.jpg, 11/16'' x 3-1/8'',00729,Casing,"16', 14'",Mouldings,Fluted,N/A,Primed MDF,Alex West (USA)
03125.jpg, 9/16'' x 3-1/4'',03125,Casing,"15', 7'6'', RL",Mouldings,Fluted / Bead,N/A,"Primed Finger Jointed Pine, Hemlock, Solid Oak",Alex West (USA)
03004.jpg, 7/16'' x 2-1/4'',03004,Casing,14',Mouldings,Miracle,N/A,Primed Finger Jointed Pine,Alex West (USA)
CR694.jpg, 1'' x 3-1/2'',CR694,Casing,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
CR669.jpg, 1'' x 4-1/8'',CR669,Casing,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
CR692.jpg, 3/4'' x 4-1/2'',CR692,Casing,16',"Mouldings, Design Collections and More",Prestige LDF,Prestige Series,Primed MDF,Alex West (USA)
00435.jpg, 1/2'' x 2-1/2'',00435,Casing,14',Mouldings,S4S E2E,N/A,Primed MDF,Alex West (USA)
00438.jpg, 1/2'' x 3-1/2'',00438,Casing,14',Mouldings,S4S E2E,N/A,Primed MDF,Alex West (USA)
00736.jpg, 3/4'' x 3-1/2'',00736,Casing,14'2'',Mouldings,Step,N/A,Primed Finger Jointed Pine,Alex West (USA)
90041.jpg, 1-1/8'' x 6-1/4'',90041,Crown,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
90051.jpg, 5/8'' x 3-1/4'',90051,Crown,"8', 16'",Mouldings,N/A,N/A,"Painted MDF, Primed MDF",Alex West (USA)
90297.jpg, 3/4'' x 3'',90297,Chair Rail,"14', 16'",Mouldings,N/A,N/A,"Painted MDF, Primed MDF",Alex West (USA)
90326.jpg, 5/8'' x 3-7/16'',90326,Casing,16',Mouldings,Traditional,N/A,Primed MDF,Alex West (USA)
90373.jpg, 5/8'' x 2-1/2'',90373,Casing,14',Mouldings,Traditional,N/A,Primed MDF,Alex West (USA)
90386.jpg, 5/8'' x 2-1/4'',90386,Casing,14',Mouldings,Step,N/A,Primed MDF,Alex West (USA)
90983.jpg, 5/8'' x 4-1/2'',90983,Crown,16',Mouldings,N/A,N/A,"Primed MDF, Primed Finger Jointed Pine",Alex West (USA)
91046.jpg, 3/4'' x 6-1/8'',91046,Crown,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
93040.jpg, 11/16'' x 4-1/4'',93040,Crown,"16', RL",Mouldings,N/A,N/A,"Primed MDF, Hemlock",Alex West (USA)
93244.jpg, 3/4'' x 1-1/4'',93244,Crown,14',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
93248.jpg, 1-3/16'' x 2-7/16'',93248,Crown,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
93516.jpg, 9/16'' x 3-1/8'',93516,Ceiling Panel,"16', 8'",Mouldings,Beaded,N/A,Primed MDF,Alex West (USA)
00827.jpg, 9/16'' x 3-1/4'',00827,Ceiling Panel,RL,Mouldings,N/A,N/A,"Douglas Fir, Hemlock",Alex West (USA)
05744.jpg, 1'' x 3-3/16'',05744,Chair Rail,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
0PCR7.jpg, 1-1/8'' x 2-7/16'',0PCR7,Chair Rail,16',Mouldings,N/A,N/A,Primed Finger Jointed Pine,Alex West (USA)
00297.jpg, 11/16'' x 3'',00297,Chair Rail,"16', RL, 8'",Mouldings,N/A,N/A,"Primed Finger Jointed Pine, Hemlock, Solid Oak",Alex West (USA)
00698.jpg, 15/16'' x 2-3/8'',00698,Chair Rail,16',Mouldings,N/A,N/A,Primed MDF,Alex West (USA)
